text_id	task_3_preds
hasoc_en_902	NONE
hasoc_en_416	NONE
hasoc_en_207	NONE
hasoc_en_595	NONE
hasoc_en_568	TIN
hasoc_en_953	NONE
hasoc_en_685	NONE
hasoc_en_672	NONE
hasoc_en_746	TIN
hasoc_en_527	TIN
hasoc_en_137	TIN
hasoc_en_606	NONE
hasoc_en_246	TIN
hasoc_en_655	TIN
hasoc_en_1029	NONE
hasoc_en_966	NONE
hasoc_en_214	TIN
hasoc_en_566	UNT
hasoc_en_763	NONE
hasoc_en_869	UNT
hasoc_en_989	TIN
hasoc_en_667	TIN
hasoc_en_57	UNT
hasoc_en_536	TIN
hasoc_en_702	TIN
hasoc_en_413	TIN
hasoc_en_517	NONE
hasoc_en_586	NONE
hasoc_en_544	NONE
hasoc_en_1010	NONE
hasoc_en_849	NONE
hasoc_en_926	NONE
hasoc_en_61	TIN
hasoc_en_85	NONE
hasoc_en_925	NONE
hasoc_en_69	TIN
hasoc_en_253	NONE
hasoc_en_682	NONE
hasoc_en_557	UNT
hasoc_en_811	UNT
hasoc_en_900	TIN
hasoc_en_441	TIN
hasoc_en_791	NONE
hasoc_en_715	TIN
hasoc_en_20	TIN
hasoc_en_1041	TIN
hasoc_en_264	NONE
hasoc_en_494	NONE
hasoc_en_898	TIN
hasoc_en_350	NONE
hasoc_en_200	NONE
hasoc_en_99	TIN
hasoc_en_159	TIN
hasoc_en_38	TIN
hasoc_en_39	TIN
hasoc_en_297	UNT
hasoc_en_755	NONE
hasoc_en_903	UNT
hasoc_en_785	NONE
hasoc_en_369	NONE
hasoc_en_964	NONE
hasoc_en_93	NONE
hasoc_en_324	NONE
hasoc_en_87	TIN
hasoc_en_125	NONE
hasoc_en_64	TIN
hasoc_en_281	UNT
hasoc_en_619	TIN
hasoc_en_198	NONE
hasoc_en_351	NONE
hasoc_en_711	NONE
hasoc_en_451	NONE
hasoc_en_576	TIN
hasoc_en_987	TIN
hasoc_en_70	TIN
hasoc_en_997	TIN
hasoc_en_554	TIN
hasoc_en_496	NONE
hasoc_en_414	NONE
hasoc_en_44	TIN
hasoc_en_850	NONE
hasoc_en_863	NONE
hasoc_en_165	UNT
hasoc_en_782	TIN
hasoc_en_591	NONE
hasoc_en_897	TIN
hasoc_en_330	NONE
hasoc_en_466	TIN
hasoc_en_191	NONE
hasoc_en_483	UNT
hasoc_en_395	TIN
hasoc_en_975	TIN
hasoc_en_628	TIN
hasoc_en_40	NONE
hasoc_en_196	TIN
hasoc_en_553	NONE
hasoc_en_564	NONE
hasoc_en_757	TIN
hasoc_en_437	NONE
hasoc_en_1014	NONE
hasoc_en_373	TIN
hasoc_en_822	NONE
hasoc_en_722	NONE
hasoc_en_397	NONE
hasoc_en_480	TIN
hasoc_en_448	TIN
hasoc_en_506	NONE
hasoc_en_824	NONE
hasoc_en_1046	NONE
hasoc_en_907	NONE
hasoc_en_490	NONE
hasoc_en_608	NONE
hasoc_en_749	NONE
hasoc_en_130	TIN
hasoc_en_94	NONE
hasoc_en_883	NONE
hasoc_en_611	TIN
hasoc_en_382	NONE
hasoc_en_764	NONE
hasoc_en_1020	TIN
hasoc_en_969	NONE
hasoc_en_1005	TIN
hasoc_en_197	NONE
hasoc_en_552	NONE
hasoc_en_756	TIN
hasoc_en_978	TIN
hasoc_en_181	NONE
hasoc_en_814	NONE
hasoc_en_194	TIN
hasoc_en_21	TIN
hasoc_en_183	NONE
hasoc_en_392	NONE
hasoc_en_788	NONE
hasoc_en_338	TIN
hasoc_en_663	NONE
hasoc_en_150	TIN
hasoc_en_229	NONE
hasoc_en_231	TIN
hasoc_en_853	NONE
hasoc_en_875	TIN
hasoc_en_199	TIN
hasoc_en_878	NONE
hasoc_en_438	TIN
hasoc_en_787	NONE
hasoc_en_639	UNT
hasoc_en_334	NONE
hasoc_en_737	TIN
hasoc_en_821	NONE
hasoc_en_208	NONE
hasoc_en_981	TIN
hasoc_en_364	NONE
hasoc_en_634	TIN
hasoc_en_84	NONE
hasoc_en_996	NONE
hasoc_en_588	UNT
hasoc_en_182	NONE
hasoc_en_224	TIN
hasoc_en_920	NONE
hasoc_en_512	TIN
hasoc_en_864	TIN
hasoc_en_810	TIN
hasoc_en_144	NONE
hasoc_en_436	NONE
hasoc_en_287	NONE
hasoc_en_147	NONE
hasoc_en_461	NONE
hasoc_en_675	NONE
hasoc_en_391	NONE
hasoc_en_405	TIN
hasoc_en_922	NONE
hasoc_en_775	NONE
hasoc_en_449	UNT
hasoc_en_991	NONE
hasoc_en_239	NONE
hasoc_en_806	NONE
hasoc_en_862	NONE
hasoc_en_942	NONE
hasoc_en_833	TIN
hasoc_en_477	NONE
hasoc_en_910	TIN
hasoc_en_418	NONE
hasoc_en_6	TIN
hasoc_en_1019	NONE
hasoc_en_1031	NONE
hasoc_en_931	NONE
hasoc_en_1018	NONE
hasoc_en_836	NONE
hasoc_en_386	TIN
hasoc_en_161	UNT
hasoc_en_889	NONE
hasoc_en_31	TIN
hasoc_en_97	TIN
hasoc_en_707	NONE
hasoc_en_802	TIN
hasoc_en_27	UNT
hasoc_en_1002	TIN
hasoc_en_754	TIN
hasoc_en_311	NONE
hasoc_en_601	NONE
hasoc_en_221	TIN
hasoc_en_352	NONE
hasoc_en_258	NONE
hasoc_en_280	TIN
hasoc_en_1022	NONE
hasoc_en_498	NONE
hasoc_en_425	NONE
hasoc_en_511	NONE
hasoc_en_670	TIN
hasoc_en_644	NONE
hasoc_en_314	NONE
hasoc_en_120	NONE
hasoc_en_75	TIN
hasoc_en_613	NONE
hasoc_en_627	TIN
hasoc_en_417	NONE
hasoc_en_190	NONE
hasoc_en_9	TIN
hasoc_en_452	NONE
hasoc_en_686	TIN
hasoc_en_82	TIN
hasoc_en_769	NONE
hasoc_en_653	TIN
hasoc_en_440	TIN
hasoc_en_236	NONE
hasoc_en_612	NONE
hasoc_en_793	TIN
hasoc_en_475	TIN
hasoc_en_168	TIN
hasoc_en_881	TIN
hasoc_en_792	NONE
hasoc_en_79	NONE
hasoc_en_283	TIN
hasoc_en_328	TIN
hasoc_en_556	NONE
hasoc_en_551	NONE
hasoc_en_310	NONE
hasoc_en_272	NONE
hasoc_en_503	NONE
hasoc_en_169	TIN
hasoc_en_930	TIN
hasoc_en_913	TIN
hasoc_en_645	NONE
hasoc_en_179	UNT
hasoc_en_366	TIN
hasoc_en_531	NONE
hasoc_en_548	TIN
hasoc_en_55	NONE
hasoc_en_914	UNT
hasoc_en_618	TIN
hasoc_en_149	TIN
hasoc_en_783	NONE
hasoc_en_298	NONE
hasoc_en_720	NONE
hasoc_en_581	TIN
hasoc_en_420	TIN
hasoc_en_983	TIN
hasoc_en_545	NONE
hasoc_en_823	NONE
hasoc_en_915	TIN
hasoc_en_431	NONE
hasoc_en_62	NONE
hasoc_en_316	TIN
hasoc_en_524	NONE
hasoc_en_423	NONE
hasoc_en_887	NONE
hasoc_en_626	NONE
hasoc_en_990	UNT
hasoc_en_403	NONE
hasoc_en_419	TIN
hasoc_en_358	NONE
hasoc_en_346	TIN
hasoc_en_927	NONE
hasoc_en_558	NONE
hasoc_en_866	NONE
hasoc_en_188	TIN
hasoc_en_542	NONE
hasoc_en_573	NONE
hasoc_en_837	TIN
hasoc_en_322	NONE
hasoc_en_162	NONE
hasoc_en_18	NONE
hasoc_en_998	NONE
hasoc_en_912	UNT
hasoc_en_1008	TIN
hasoc_en_163	NONE
hasoc_en_772	UNT
hasoc_en_513	NONE
hasoc_en_222	TIN
hasoc_en_1006	TIN
hasoc_en_974	TIN
hasoc_en_509	NONE
hasoc_en_916	NONE
hasoc_en_948	NONE
hasoc_en_710	TIN
hasoc_en_156	TIN
hasoc_en_339	NONE
hasoc_en_694	NONE
hasoc_en_479	TIN
hasoc_en_225	NONE
hasoc_en_535	TIN
hasoc_en_934	TIN
hasoc_en_807	TIN
hasoc_en_226	TIN
hasoc_en_220	NONE
hasoc_en_463	UNT
hasoc_en_1000	TIN
hasoc_en_29	NONE
hasoc_en_4	UNT
hasoc_en_135	NONE
hasoc_en_886	TIN
hasoc_en_1045	TIN
hasoc_en_873	NONE
hasoc_en_1028	TIN
hasoc_en_607	TIN
hasoc_en_139	NONE
hasoc_en_476	TIN
hasoc_en_598	TIN
hasoc_en_332	UNT
hasoc_en_597	NONE
hasoc_en_938	NONE
hasoc_en_890	TIN
hasoc_en_185	NONE
hasoc_en_632	TIN
hasoc_en_961	NONE
hasoc_en_960	NONE
hasoc_en_905	NONE
hasoc_en_68	NONE
hasoc_en_486	NONE
hasoc_en_1023	TIN
hasoc_en_840	TIN
hasoc_en_540	TIN
hasoc_en_786	NONE
hasoc_en_472	NONE
hasoc_en_825	NONE
hasoc_en_739	UNT
hasoc_en_661	NONE
hasoc_en_192	NONE
hasoc_en_830	UNT
hasoc_en_119	TIN
hasoc_en_680	NONE
hasoc_en_692	NONE
hasoc_en_23	UNT
hasoc_en_904	TIN
hasoc_en_917	NONE
hasoc_en_988	NONE
hasoc_en_106	TIN
hasoc_en_937	NONE
hasoc_en_128	NONE
hasoc_en_35	NONE
hasoc_en_955	NONE
hasoc_en_541	NONE
hasoc_en_906	NONE
hasoc_en_666	TIN
hasoc_en_856	TIN
hasoc_en_118	TIN
hasoc_en_86	NONE
hasoc_en_986	NONE
hasoc_en_657	NONE
hasoc_en_443	TIN
hasoc_en_921	TIN
hasoc_en_90	NONE
hasoc_en_288	UNT
hasoc_en_759	NONE
hasoc_en_761	NONE
hasoc_en_1024	NONE
hasoc_en_399	NONE
hasoc_en_469	NONE
hasoc_en_808	NONE
hasoc_en_574	NONE
hasoc_en_668	TIN
hasoc_en_976	NONE
hasoc_en_879	TIN
hasoc_en_331	NONE
hasoc_en_458	NONE
hasoc_en_740	TIN
hasoc_en_582	TIN
hasoc_en_766	NONE
hasoc_en_104	TIN
hasoc_en_972	NONE
hasoc_en_465	NONE
hasoc_en_816	NONE
hasoc_en_406	NONE
hasoc_en_232	NONE
hasoc_en_302	TIN
hasoc_en_432	TIN
hasoc_en_860	NONE
hasoc_en_8	NONE
hasoc_en_579	TIN
hasoc_en_538	NONE
hasoc_en_108	TIN
hasoc_en_745	NONE
hasoc_en_992	UNT
hasoc_en_777	NONE
hasoc_en_820	NONE
hasoc_en_804	TIN
hasoc_en_359	TIN
hasoc_en_985	NONE
hasoc_en_688	NONE
hasoc_en_296	NONE
hasoc_en_378	UNT
hasoc_en_105	NONE
hasoc_en_409	TIN
hasoc_en_500	NONE
hasoc_en_709	TIN
hasoc_en_140	UNT
hasoc_en_37	NONE
hasoc_en_796	NONE
hasoc_en_375	NONE
hasoc_en_941	NONE
hasoc_en_532	TIN
hasoc_en_381	NONE
hasoc_en_971	NONE
hasoc_en_522	NONE
hasoc_en_385	NONE
hasoc_en_154	NONE
hasoc_en_234	NONE
hasoc_en_794	TIN
hasoc_en_491	NONE
hasoc_en_102	TIN
hasoc_en_343	NONE
hasoc_en_1	NONE
hasoc_en_868	NONE
hasoc_en_967	TIN
hasoc_en_277	NONE
hasoc_en_78	UNT
hasoc_en_446	NONE
hasoc_en_282	NONE
hasoc_en_721	NONE
hasoc_en_624	NONE
hasoc_en_471	NONE
hasoc_en_980	NONE
hasoc_en_704	NONE
hasoc_en_751	NONE
hasoc_en_145	TIN
hasoc_en_529	NONE
hasoc_en_261	TIN
hasoc_en_982	NONE
hasoc_en_768	TIN
hasoc_en_744	TIN
hasoc_en_753	UNT
hasoc_en_895	UNT
hasoc_en_89	TIN
hasoc_en_121	TIN
hasoc_en_101	NONE
hasoc_en_784	TIN
hasoc_en_252	TIN
hasoc_en_430	NONE
hasoc_en_999	NONE
hasoc_en_798	TIN
hasoc_en_325	UNT
hasoc_en_647	TIN
hasoc_en_390	NONE
hasoc_en_539	NONE
hasoc_en_643	TIN
hasoc_en_561	TIN
hasoc_en_1038	TIN
hasoc_en_462	NONE
hasoc_en_781	UNT
hasoc_en_374	NONE
hasoc_en_301	NONE
hasoc_en_726	TIN
hasoc_en_826	TIN
hasoc_en_122	NONE
hasoc_en_599	TIN
hasoc_en_706	NONE
hasoc_en_51	NONE
hasoc_en_609	NONE
hasoc_en_683	NONE
hasoc_en_797	NONE
hasoc_en_854	UNT
hasoc_en_891	TIN
hasoc_en_361	TIN
hasoc_en_819	TIN
hasoc_en_180	NONE
hasoc_en_17	NONE
hasoc_en_189	NONE
hasoc_en_158	TIN
hasoc_en_73	NONE
hasoc_en_801	NONE
hasoc_en_259	NONE
hasoc_en_42	NONE
hasoc_en_309	TIN
hasoc_en_635	NONE
hasoc_en_312	TIN
hasoc_en_673	NONE
hasoc_en_800	NONE
hasoc_en_442	NONE
hasoc_en_266	TIN
hasoc_en_839	NONE
hasoc_en_308	NONE
hasoc_en_516	NONE
hasoc_en_578	NONE
hasoc_en_341	TIN
hasoc_en_268	NONE
hasoc_en_33	TIN
hasoc_en_141	UNT
hasoc_en_567	NONE
hasoc_en_832	NONE
hasoc_en_671	TIN
hasoc_en_1035	NONE
hasoc_en_170	NONE
hasoc_en_153	NONE
hasoc_en_846	NONE
hasoc_en_700	NONE
hasoc_en_447	NONE
hasoc_en_669	TIN
hasoc_en_136	NONE
hasoc_en_404	TIN
hasoc_en_326	TIN
hasoc_en_1004	TIN
hasoc_en_493	NONE
hasoc_en_1039	TIN
hasoc_en_865	NONE
hasoc_en_750	UNT
hasoc_en_857	TIN
hasoc_en_269	TIN
hasoc_en_271	NONE
hasoc_en_929	NONE
hasoc_en_943	NONE
hasoc_en_473	NONE
hasoc_en_233	TIN
hasoc_en_370	NONE
hasoc_en_995	TIN
hasoc_en_855	NONE
hasoc_en_1016	NONE
hasoc_en_434	TIN
hasoc_en_877	TIN
hasoc_en_520	NONE
hasoc_en_492	NONE
hasoc_en_348	NONE
hasoc_en_648	NONE
hasoc_en_952	UNT
hasoc_en_237	NONE
hasoc_en_263	TIN
hasoc_en_293	TIN
hasoc_en_615	TIN
hasoc_en_14	TIN
hasoc_en_1025	NONE
hasoc_en_109	NONE
hasoc_en_240	TIN
hasoc_en_209	NONE
hasoc_en_228	NONE
hasoc_en_15	NONE
hasoc_en_730	TIN
hasoc_en_939	NONE
hasoc_en_175	NONE
hasoc_en_49	NONE
hasoc_en_979	TIN
hasoc_en_841	NONE
hasoc_en_450	NONE
hasoc_en_344	TIN
hasoc_en_550	NONE
hasoc_en_843	TIN
hasoc_en_901	NONE
hasoc_en_1030	NONE
hasoc_en_510	UNT
hasoc_en_319	NONE
hasoc_en_117	NONE
hasoc_en_255	TIN
hasoc_en_295	UNT
hasoc_en_559	NONE
hasoc_en_896	TIN
hasoc_en_107	UNT
hasoc_en_356	NONE
hasoc_en_893	TIN
hasoc_en_502	TIN
hasoc_en_285	NONE
hasoc_en_504	TIN
hasoc_en_267	NONE
hasoc_en_723	UNT
hasoc_en_216	NONE
hasoc_en_1043	TIN
hasoc_en_963	TIN
hasoc_en_300	NONE
hasoc_en_518	UNT
hasoc_en_848	NONE
hasoc_en_474	TIN
hasoc_en_290	TIN
hasoc_en_380	TIN
hasoc_en_396	NONE
hasoc_en_445	NONE
hasoc_en_652	NONE
hasoc_en_622	TIN
hasoc_en_274	TIN
hasoc_en_412	NONE
hasoc_en_299	TIN
hasoc_en_56	TIN
hasoc_en_571	TIN
hasoc_en_909	NONE
hasoc_en_1013	TIN
hasoc_en_401	TIN
hasoc_en_456	NONE
hasoc_en_919	NONE
hasoc_en_76	NONE
