text_id	task_3_preds
hasoc_en_408	TIN
hasoc_en_184	TIN
hasoc_en_360	TIN
hasoc_en_254	TIN
hasoc_en_741	NONE
hasoc_en_276	NONE
hasoc_en_625	TIN
hasoc_en_138	TIN
hasoc_en_884	NONE
hasoc_en_495	NONE
hasoc_en_533	NONE
hasoc_en_24	NONE
hasoc_en_67	NONE
hasoc_en_616	UNT
hasoc_en_329	TIN
hasoc_en_218	TIN
hasoc_en_387	NONE
hasoc_en_211	NONE
hasoc_en_160	NONE
hasoc_en_515	UNT
hasoc_en_818	NONE
hasoc_en_845	NONE
hasoc_en_488	TIN
hasoc_en_701	UNT
hasoc_en_247	NONE
hasoc_en_650	NONE
hasoc_en_60	TIN
hasoc_en_631	TIN
hasoc_en_717	TIN
hasoc_en_201	NONE
hasoc_en_323	TIN
hasoc_en_384	NONE
hasoc_en_186	NONE
hasoc_en_173	NONE
hasoc_en_621	NONE
hasoc_en_439	NONE
hasoc_en_565	NONE
hasoc_en_482	NONE
hasoc_en_210	UNT
hasoc_en_365	TIN
hasoc_en_152	NONE
hasoc_en_402	NONE
hasoc_en_421	NONE
hasoc_en_7	UNT
hasoc_en_143	TIN
hasoc_en_54	TIN
hasoc_en_660	NONE
hasoc_en_12	NONE
hasoc_en_91	NONE
hasoc_en_377	NONE
hasoc_en_333	TIN
hasoc_en_835	NONE
hasoc_en_762	NONE
hasoc_en_204	TIN
hasoc_en_10	NONE
hasoc_en_911	NONE
hasoc_en_767	TIN
hasoc_en_993	NONE
hasoc_en_318	NONE
hasoc_en_59	TIN
hasoc_en_146	NONE
hasoc_en_690	NONE
hasoc_en_779	NONE
hasoc_en_605	NONE
hasoc_en_25	NONE
hasoc_en_834	TIN
hasoc_en_944	TIN
hasoc_en_641	UNT
hasoc_en_776	NONE
hasoc_en_525	NONE
hasoc_en_738	TIN
hasoc_en_735	NONE
hasoc_en_275	TIN
hasoc_en_758	NONE
hasoc_en_642	NONE
hasoc_en_376	NONE
hasoc_en_41	TIN
hasoc_en_103	NONE
hasoc_en_30	NONE
hasoc_en_345	NONE
hasoc_en_132	TIN
hasoc_en_646	NONE
hasoc_en_251	NONE
hasoc_en_453	NONE
hasoc_en_126	TIN
hasoc_en_501	TIN
hasoc_en_658	NONE
hasoc_en_65	TIN
hasoc_en_304	NONE
hasoc_en_5	TIN
hasoc_en_47	NONE
hasoc_en_530	NONE
hasoc_en_388	NONE
hasoc_en_3	NONE
hasoc_en_724	TIN
hasoc_en_48	TIN
hasoc_en_562	NONE
hasoc_en_320	TIN
hasoc_en_936	UNT
hasoc_en_315	TIN
hasoc_en_651	NONE
hasoc_en_74	NONE
hasoc_en_424	NONE
hasoc_en_933	NONE
hasoc_en_289	NONE
hasoc_en_245	NONE
hasoc_en_630	UNT
hasoc_en_689	NONE
hasoc_en_213	NONE
hasoc_en_372	NONE
hasoc_en_249	NONE
hasoc_en_555	NONE
hasoc_en_1017	TIN
hasoc_en_292	NONE
hasoc_en_778	NONE
hasoc_en_212	NONE
hasoc_en_809	TIN
hasoc_en_747	TIN
hasoc_en_467	NONE
hasoc_en_357	NONE
hasoc_en_389	TIN
hasoc_en_505	UNT
hasoc_en_45	TIN
hasoc_en_238	NONE
hasoc_en_774	TIN
hasoc_en_303	NONE
hasoc_en_649	TIN
hasoc_en_587	NONE
hasoc_en_695	NONE
hasoc_en_899	NONE
hasoc_en_278	TIN
hasoc_en_206	UNT
hasoc_en_19	NONE
hasoc_en_321	NONE
hasoc_en_72	NONE
hasoc_en_523	TIN
hasoc_en_549	TIN
hasoc_en_885	NONE
hasoc_en_924	TIN
hasoc_en_435	NONE
hasoc_en_368	TIN
hasoc_en_313	NONE
hasoc_en_956	UNT
hasoc_en_371	NONE
hasoc_en_888	NONE
hasoc_en_66	NONE
hasoc_en_171	NONE
hasoc_en_734	NONE
hasoc_en_340	NONE
hasoc_en_547	NONE
hasoc_en_508	TIN
hasoc_en_71	NONE
hasoc_en_243	NONE
hasoc_en_614	NONE
hasoc_en_867	TIN
hasoc_en_53	TIN
hasoc_en_654	TIN
hasoc_en_223	TIN
hasoc_en_637	NONE
hasoc_en_829	NONE
hasoc_en_95	NONE
hasoc_en_799	NONE
hasoc_en_52	TIN
hasoc_en_570	TIN
hasoc_en_270	TIN
hasoc_en_202	NONE
hasoc_en_485	TIN
hasoc_en_115	NONE
hasoc_en_817	NONE
hasoc_en_32	NONE
hasoc_en_569	TIN
hasoc_en_838	TIN
hasoc_en_760	NONE
hasoc_en_489	TIN
hasoc_en_16	TIN
hasoc_en_892	NONE
hasoc_en_166	NONE
hasoc_en_705	NONE
hasoc_en_949	NONE
hasoc_en_765	TIN
hasoc_en_98	NONE
hasoc_en_563	NONE
hasoc_en_872	UNT
hasoc_en_148	NONE
hasoc_en_636	NONE
hasoc_en_803	TIN
hasoc_en_362	NONE
hasoc_en_580	TIN
hasoc_en_589	NONE
hasoc_en_600	UNT
hasoc_en_250	NONE
hasoc_en_851	NONE
hasoc_en_528	NONE
hasoc_en_733	NONE
hasoc_en_50	TIN
hasoc_en_965	TIN
hasoc_en_305	UNT
hasoc_en_407	TIN
hasoc_en_572	NONE
hasoc_en_415	TIN
hasoc_en_959	NONE
hasoc_en_142	NONE
hasoc_en_307	TIN
hasoc_en_410	NONE
hasoc_en_444	TIN
hasoc_en_698	NONE
hasoc_en_521	NONE
hasoc_en_882	NONE
hasoc_en_394	NONE
hasoc_en_58	UNT
hasoc_en_96	NONE
hasoc_en_620	TIN
hasoc_en_363	TIN
hasoc_en_422	TIN
hasoc_en_114	NONE
hasoc_en_736	NONE
hasoc_en_242	NONE
hasoc_en_585	NONE
hasoc_en_177	NONE
hasoc_en_43	TIN
hasoc_en_464	UNT
hasoc_en_880	NONE
hasoc_en_537	NONE
hasoc_en_100	TIN
hasoc_en_336	NONE
hasoc_en_335	TIN
hasoc_en_398	NONE
hasoc_en_656	NONE
hasoc_en_111	NONE
hasoc_en_789	NONE
hasoc_en_871	NONE
hasoc_en_77	NONE
hasoc_en_852	NONE
hasoc_en_203	UNT
hasoc_en_1027	TIN
hasoc_en_602	TIN
hasoc_en_676	TIN
hasoc_en_367	TIN
hasoc_en_583	NONE
hasoc_en_260	TIN
hasoc_en_110	TIN
hasoc_en_691	NONE
hasoc_en_812	TIN
hasoc_en_665	TIN
hasoc_en_284	TIN
hasoc_en_918	TIN
hasoc_en_1032	NONE
hasoc_en_684	NONE
hasoc_en_662	NONE
hasoc_en_157	NONE
hasoc_en_487	NONE
hasoc_en_383	TIN
hasoc_en_219	NONE
hasoc_en_1007	UNT
hasoc_en_731	NONE
hasoc_en_1012	NONE
hasoc_en_596	NONE
hasoc_en_940	TIN
hasoc_en_294	NONE
hasoc_en_2	TIN
hasoc_en_970	NONE
hasoc_en_876	NONE
hasoc_en_484	TIN
hasoc_en1_4829	NONE
hasoc_en1_5938	NONE
hasoc_en1_6130	NONE
hasoc_en1_2626	NONE
hasoc_en1_6483	NONE
hasoc_en1_4992	NONE
hasoc_en1_3564	TIN
hasoc_en1_4106	NONE
hasoc_en1_1197	NONE
hasoc_en1_5871	TIN
hasoc_en1_1947	TIN
hasoc_en1_3053	NONE
hasoc_en1_3052	NONE
hasoc_en1_3662	NONE
hasoc_en1_368	NONE
hasoc_en1_1057	NONE
hasoc_en1_1312	NONE
hasoc_en1_6512	NONE
hasoc_en1_5840	NONE
hasoc_en1_6779	NONE
hasoc_en1_1880	NONE
hasoc_en1_616	NONE
hasoc_en1_5107	NONE
hasoc_en1_7711	TIN
hasoc_en1_989	NONE
hasoc_en1_4969	TIN
hasoc_en1_147	NONE
hasoc_en1_5737	NONE
hasoc_en1_5889	NONE
hasoc_en1_3552	NONE
hasoc_en1_7612	NONE
hasoc_en1_2355	NONE
hasoc_en1_565	NONE
hasoc_en1_2033	TIN
hasoc_en1_4177	NONE
hasoc_en1_3138	NONE
hasoc_en1_6307	NONE
hasoc_en1_3886	TIN
hasoc_en1_2826	NONE
hasoc_en1_3473	TIN
hasoc_en1_3171	NONE
hasoc_en1_6970	NONE
hasoc_en1_6071	NONE
hasoc_en1_5089	NONE
hasoc_en1_4068	NONE
hasoc_en1_4993	NONE
hasoc_en1_2505	NONE
hasoc_en1_6681	TIN
hasoc_en1_3866	NONE
hasoc_en1_1068	NONE
hasoc_en1_6087	TIN
hasoc_en1_1945	NONE
hasoc_en1_607	NONE
hasoc_en1_1477	NONE
hasoc_en1_6097	NONE
hasoc_en1_6786	NONE
hasoc_en1_2668	NONE
hasoc_en1_6481	NONE
hasoc_en1_4271	NONE
hasoc_en1_4140	NONE
hasoc_en1_558	NONE
hasoc_en1_6640	NONE
hasoc_en1_3078	TIN
hasoc_en1_5413	UNT
hasoc_en1_7631	NONE
hasoc_en1_2421	TIN
hasoc_en1_2840	NONE
hasoc_en1_5134	NONE
hasoc_en1_2161	NONE
hasoc_en1_7029	NONE
hasoc_en1_3488	NONE
hasoc_en1_2999	NONE
hasoc_en1_7195	NONE
hasoc_en1_3490	NONE
hasoc_en1_5362	NONE
hasoc_en1_129	NONE
hasoc_en1_1422	NONE
hasoc_en1_8	NONE
hasoc_en1_4171	UNT
hasoc_en1_3468	NONE
hasoc_en1_362	NONE
hasoc_en1_4169	TIN
hasoc_en1_3733	NONE
hasoc_en1_1200	NONE
hasoc_en1_5101	NONE
hasoc_en1_4543	NONE
hasoc_en1_6757	NONE
hasoc_en1_3140	TIN
hasoc_en1_49	NONE
hasoc_en1_4336	NONE
hasoc_en1_5355	NONE
hasoc_en1_3654	NONE
hasoc_en1_3917	NONE
hasoc_en1_2187	NONE
hasoc_en1_7336	NONE
hasoc_en1_2950	NONE
hasoc_en1_245	TIN
hasoc_en1_781	NONE
hasoc_en1_3613	NONE
hasoc_en1_6172	NONE
hasoc_en1_5030	NONE
hasoc_en1_6590	NONE
hasoc_en1_336	NONE
hasoc_en1_974	NONE
hasoc_en1_7110	NONE
hasoc_en1_5905	NONE
hasoc_en1_2288	NONE
hasoc_en1_7114	NONE
hasoc_en1_1185	NONE
hasoc_en1_4325	UNT
hasoc_en1_3865	NONE
hasoc_en1_1143	NONE
hasoc_en1_813	NONE
hasoc_en1_1085	NONE
hasoc_en1_2591	NONE
hasoc_en1_4731	NONE
hasoc_en1_1574	NONE
hasoc_en1_1871	NONE
hasoc_en1_2886	TIN
hasoc_en1_2069	NONE
hasoc_en1_4509	NONE
hasoc_en1_5359	NONE
hasoc_en1_757	NONE
hasoc_en1_788	NONE
hasoc_en1_389	NONE
hasoc_en1_7440	NONE
hasoc_en1_2374	TIN
hasoc_en1_4435	NONE
hasoc_en1_2399	NONE
hasoc_en1_1635	NONE
hasoc_en1_7484	TIN
hasoc_en1_3437	NONE
hasoc_en1_3520	NONE
hasoc_en1_7683	NONE
hasoc_en1_1375	NONE
hasoc_en1_1827	NONE
hasoc_en1_2793	NONE
hasoc_en1_7427	TIN
hasoc_en1_6379	NONE
hasoc_en1_6579	NONE
hasoc_en1_4856	NONE
hasoc_en1_2138	NONE
hasoc_en1_6451	NONE
hasoc_en1_2301	NONE
hasoc_en1_6684	NONE
hasoc_en1_5773	NONE
hasoc_en1_3143	TIN
hasoc_en1_3198	NONE
hasoc_en1_5528	NONE
hasoc_en1_5412	NONE
hasoc_en1_2752	NONE
hasoc_en1_1274	NONE
hasoc_en1_2341	NONE
hasoc_en1_7101	NONE
hasoc_en1_3639	TIN
hasoc_en1_966	NONE
hasoc_en1_2088	NONE
hasoc_en1_2243	NONE
hasoc_en1_1788	NONE
hasoc_en1_1311	NONE
hasoc_en1_7771	NONE
hasoc_en1_6378	NONE
hasoc_en1_5775	NONE
hasoc_en1_5742	NONE
hasoc_en1_5988	NONE
hasoc_en1_4942	NONE
hasoc_en1_2811	NONE
hasoc_en1_127	TIN
hasoc_en1_1747	NONE
hasoc_en1_2095	NONE
hasoc_en1_1855	NONE
hasoc_en1_6715	TIN
hasoc_en1_6096	TIN
hasoc_en1_2715	NONE
hasoc_en1_211	NONE
hasoc_en1_5537	NONE
hasoc_en1_5961	NONE
hasoc_en1_4504	NONE
hasoc_en1_1461	NONE
hasoc_en1_280	NONE
hasoc_en1_1110	TIN
hasoc_en1_1161	NONE
hasoc_en1_1299	NONE
hasoc_en1_3595	NONE
hasoc_en1_808	NONE
hasoc_en1_1240	NONE
hasoc_en1_3956	NONE
hasoc_en1_6376	NONE
hasoc_en1_3412	NONE
hasoc_en1_6530	NONE
hasoc_en1_1475	NONE
hasoc_en1_5004	NONE
hasoc_en1_7751	NONE
hasoc_en1_509	NONE
hasoc_en1_806	NONE
hasoc_en1_1203	NONE
hasoc_en1_2321	NONE
hasoc_en1_6519	NONE
hasoc_en1_4482	NONE
hasoc_en1_4405	NONE
hasoc_en1_833	NONE
hasoc_en1_2669	NONE
hasoc_en1_4429	NONE
hasoc_en1_6933	NONE
hasoc_en1_5455	NONE
hasoc_en1_7603	NONE
hasoc_en1_162	NONE
hasoc_en1_7217	NONE
hasoc_en1_7001	NONE
hasoc_en1_5552	NONE
hasoc_en1_5570	TIN
hasoc_en1_5180	UNT
hasoc_en1_5243	NONE
hasoc_en1_168	UNT
hasoc_en1_1711	NONE
hasoc_en1_693	NONE
hasoc_en1_5981	NONE
hasoc_en1_7531	NONE
hasoc_en1_1569	NONE
hasoc_en1_5287	NONE
hasoc_en1_4554	TIN
hasoc_en1_4517	TIN
hasoc_en1_6128	NONE
hasoc_en1_5042	TIN
hasoc_en1_1977	NONE
hasoc_en1_4631	NONE
hasoc_en1_5251	NONE
hasoc_en1_2877	NONE
hasoc_en1_3119	NONE
hasoc_en1_3057	NONE
hasoc_en1_1857	NONE
hasoc_en1_3046	TIN
hasoc_en1_3479	NONE
hasoc_en1_3737	NONE
hasoc_en1_7228	NONE
hasoc_en1_5682	NONE
hasoc_en1_879	NONE
hasoc_en1_5642	NONE
hasoc_en1_498	NONE
hasoc_en1_2979	NONE
hasoc_en1_5293	NONE
hasoc_en1_6719	NONE
hasoc_en1_1739	NONE
hasoc_en1_7384	NONE
hasoc_en1_5650	NONE
hasoc_en1_2188	UNT
hasoc_en1_7765	NONE
hasoc_en1_6850	NONE
hasoc_en1_2844	TIN
hasoc_en1_4210	NONE
hasoc_en1_1732	NONE
hasoc_en1_2711	NONE
hasoc_en1_2312	TIN
hasoc_en1_281	NONE
hasoc_en1_6954	UNT
hasoc_en1_225	NONE
hasoc_en1_4737	NONE
hasoc_en1_20	NONE
hasoc_en1_6419	NONE
hasoc_en1_4453	NONE
hasoc_en1_912	NONE
hasoc_en1_745	NONE
hasoc_en1_2207	NONE
hasoc_en1_2630	NONE
hasoc_en1_537	NONE
hasoc_en1_2867	NONE
hasoc_en1_3322	NONE
hasoc_en1_7154	NONE
hasoc_en1_4540	NONE
hasoc_en1_1028	NONE
hasoc_en1_5967	NONE
hasoc_en1_7511	NONE
hasoc_en1_1296	NONE
hasoc_en1_2129	NONE
hasoc_en1_3803	NONE
hasoc_en1_5171	NONE
hasoc_en1_1242	NONE
hasoc_en1_759	NONE
hasoc_en1_5534	NONE
hasoc_en1_7254	NONE
hasoc_en1_6291	NONE
hasoc_en1_24	TIN
hasoc_en1_732	NONE
hasoc_en1_4049	NONE
hasoc_en1_2725	NONE
hasoc_en1_744	NONE
hasoc_en1_631	NONE
hasoc_en1_3989	NONE
hasoc_en1_5300	NONE
hasoc_en1_1037	NONE
hasoc_en1_7212	NONE
hasoc_en1_3958	NONE
hasoc_en1_4648	NONE
hasoc_en1_4832	NONE
hasoc_en1_3721	NONE
hasoc_en1_991	NONE
